version 2
instanceKlass com/jetbrains/rider/run/AutoGeneratedRunConfigurationManager
instanceKlass  @bci com/jetbrains/rider/run/configurations/publishing/RiderPublishingProjectsProtocolListener$extensionCreated$1 invoke (Lcom/jetbrains/rd/util/lifetime/Lifetime;Ljava/util/UUID;Lcom/jetbrains/rider/model/PublishableProjectModel;)V 260 <appendix> member <vmtarget> ; # com/jetbrains/rider/run/configurations/publishing/RiderPublishingProjectsProtocolListener$extensionCreated$1$$Lambda+0x00000001022d5c68
instanceKlass com/jetbrains/rider/model/PublishableProjectOutput$Companion
instanceKlass com/jetbrains/rider/model/PublishableProjectOutput
instanceKlass com/jetbrains/rider/projectView/indexing/files/RiderFilesIndexingEntitySource
instanceKlass com/jetbrains/rdclient/daemon/FrontendTrafficLightRenderer$WhenMappings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022e8800
instanceKlass com/jetbrains/rdclient/daemon/FrontendMarkupSuppressor$WhenMappings
instanceKlass com/jetbrains/rdclient/daemon/components/FrontendMarkupHostKt$WhenMappings
instanceKlass com/jetbrains/rdclient/daemon/components/FrontendMarkupHostKt
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorMarkupModelImpl changeStatus (Lcom/intellij/openapi/editor/markup/AnalyzerStatus;)V 227 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorMarkupModelImpl$$Lambda+0x00000001022e7850
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/TrafficLightRenderer getStatus ()Lcom/intellij/openapi/editor/markup/AnalyzerStatus; 817 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/TrafficLightRenderer$$Lambda+0x00000001022e75d8
instanceKlass com/intellij/openapi/editor/markup/PassWrapper
instanceKlass com/intellij/platform/diagnostic/telemetry/OpenTelemetryUtils$WhenMappings
instanceKlass  @bci io/opentelemetry/sdk/metrics/export/PeriodicMetricReader$Scheduled doRun ()Lio/opentelemetry/sdk/common/CompletableResultCode; 87 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/metrics/export/PeriodicMetricReader$Scheduled$$Lambda+0x00000001022e6610
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022e8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022e3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022e3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022e3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022e3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022e2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022e2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022e2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022e2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022e1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022e1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022e1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022e1000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001022e0c00
instanceKlass io/opentelemetry/sdk/metrics/data/DoubleExemplarData
instanceKlass sun/reflect/generics/tree/DoubleSignature
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022e0800
instanceKlass sun/reflect/generics/tree/LongSignature
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/UnsignedTypes
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ConstUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ConstUtil
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaStaticClassScope$$Lambda$0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022e0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022e0000
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/DescriptorKindExclude
instanceKlass io/opentelemetry/sdk/metrics/data/ExponentialHistogramData
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/meters/models/PointDataMixIn
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/meters/models/MetricDataMixIn
instanceKlass com/intellij/platform/diagnostic/telemetry/MetricsExtensionsKt
instanceKlass com/intellij/util/io/DirectByteBufferAllocator$Statistics
instanceKlass com/intellij/util/io/stats/CachedChannelsStatistics
instanceKlass com/intellij/util/io/stats/FilePageCacheStatistics
instanceKlass java/util/stream/Nodes$LongArrayNode
instanceKlass java/util/stream/Node$Builder$OfLong
instanceKlass  @bci java/util/stream/LongPipeline toArray ()[J 1 <appendix> argL0 ; # java/util/stream/LongPipeline$$Lambda+0x0000000101fe5eb8
instanceKlass  @bci sun/management/ThreadImpl threadIds ([Ljava/lang/Thread;)[J 4 <appendix> argL0 ; # sun/management/ThreadImpl$$Lambda+0x0000000101fe5c88
instanceKlass kotlin/sequences/TakeWhileSequence$iterator$1
instanceKlass kotlin/sequences/TakeWhileSequence
instanceKlass com/intellij/diagnostic/WriteDelayDiagnosticsHandlerImpl$lambda$3$lambda$2$$inlined$sortedBy$1
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/state/DefaultSynchronousMetricStorage collect (Lio/opentelemetry/sdk/resources/Resource;Lio/opentelemetry/sdk/common/InstrumentationScopeInfo;JJ)Lio/opentelemetry/sdk/metrics/data/MetricData; 227 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001022ddc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001022dd800
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/state/DefaultSynchronousMetricStorage collect (Lio/opentelemetry/sdk/resources/Resource;Lio/opentelemetry/sdk/common/InstrumentationScopeInfo;JJ)Lio/opentelemetry/sdk/metrics/data/MetricData; 227 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001022dd400
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/state/DefaultSynchronousMetricStorage collect (Lio/opentelemetry/sdk/resources/Resource;Lio/opentelemetry/sdk/common/InstrumentationScopeInfo;JJ)Lio/opentelemetry/sdk/metrics/data/MetricData; 227 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/metrics/internal/state/DefaultSynchronousMetricStorage$$Lambda+0x00000001022de000
instanceKlass  @cpi io/opentelemetry/sdk/metrics/internal/state/DefaultSynchronousMetricStorage 410 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001022dd000
instanceKlass io/opentelemetry/sdk/metrics/internal/data/ImmutableSumData
instanceKlass io/opentelemetry/sdk/metrics/data/SummaryData
instanceKlass io/opentelemetry/sdk/metrics/data/HistogramData
instanceKlass io/opentelemetry/sdk/metrics/internal/data/ImmutableMetricData
instanceKlass io/opentelemetry/sdk/metrics/data/MetricData
instanceKlass io/opentelemetry/sdk/metrics/internal/data/ImmutableGaugeData
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/state/AsynchronousMetricStorage collect (Lio/opentelemetry/sdk/resources/Resource;Lio/opentelemetry/sdk/common/InstrumentationScopeInfo;JJ)Lio/opentelemetry/sdk/metrics/data/MetricData; 95 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/metrics/internal/state/AsynchronousMetricStorage$$Lambda+0x00000001022da198
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration invokeCallback (Lio/opentelemetry/sdk/metrics/internal/export/RegisteredReader;JJ)V 39 <appendix> argL0 ; # io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration$$Lambda+0x00000001022d9f58
instanceKlass io/opentelemetry/sdk/metrics/internal/data/ImmutableDoublePointData
instanceKlass io/opentelemetry/sdk/metrics/internal/data/ImmutableLongPointData
instanceKlass io/opentelemetry/sdk/metrics/internal/state/ImmutableMeasurement
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration invokeCallback (Lio/opentelemetry/sdk/metrics/internal/export/RegisteredReader;JJ)V 16 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001022dcc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001022dc800
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration invokeCallback (Lio/opentelemetry/sdk/metrics/internal/export/RegisteredReader;JJ)V 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001022dc400
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration invokeCallback (Lio/opentelemetry/sdk/metrics/internal/export/RegisteredReader;JJ)V 16 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration$$Lambda+0x00000001022d8d38
instanceKlass  @cpi io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration 224 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001022dc000
instanceKlass io/opentelemetry/sdk/common/CompletableResultCode
instanceKlass com/intellij/util/containers/LinkedCustomHashMap$LinkedHashIterator
instanceKlass com/jetbrains/rider/plugins/unity/FrontendBackendHost$ProtocolListener$extensionCreated$6$WhenMappings
instanceKlass com/intellij/openapi/editor/impl/DocumentWriteAccessGuard$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022d2000
instanceKlass com/jetbrains/rider/document/RiderDocumentBehaviour$Companion
instanceKlass com/jetbrains/rider/document/RiderDocumentBehaviour
instanceKlass  @bci com/intellij/codeInspection/InspectionEngine lambda$inspectElements$9 (Ljava/util/List;Ljava/util/Set;Ljava/util/List;ZLcom/intellij/psi/PsiFile;Lcom/intellij/util/PairProcessor;ZLjava/util/Map;Lcom/intellij/openapi/progress/ProgressIndicator;Lcom/intellij/codeInspection/LocalInspectionToolSession;)V 67 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001022d1c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001022d1800
instanceKlass  @bci com/intellij/codeInspection/InspectionEngine lambda$inspectElements$9 (Ljava/util/List;Ljava/util/Set;Ljava/util/List;ZLcom/intellij/psi/PsiFile;Lcom/intellij/util/PairProcessor;ZLjava/util/Map;Lcom/intellij/openapi/progress/ProgressIndicator;Lcom/intellij/codeInspection/LocalInspectionToolSession;)V 67 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001022d1400
instanceKlass  @bci com/intellij/codeInspection/InspectionEngine lambda$inspectElements$9 (Ljava/util/List;Ljava/util/Set;Ljava/util/List;ZLcom/intellij/psi/PsiFile;Lcom/intellij/util/PairProcessor;ZLjava/util/Map;Lcom/intellij/openapi/progress/ProgressIndicator;Lcom/intellij/codeInspection/LocalInspectionToolSession;)V 67 <appendix> member <vmtarget> ; # com/intellij/codeInspection/InspectionEngine$$Lambda+0x00000001022c33b0
instanceKlass  @cpi com/intellij/codeInspection/InspectionEngine 986 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001022d1000
instanceKlass com/intellij/codeInspection/ex/InspectListener
instanceKlass  @bci com/intellij/codeInspection/InspectionEngine inspectElements (Ljava/util/List;Lcom/intellij/psi/PsiFile;Lcom/intellij/openapi/util/TextRange;ZLcom/intellij/openapi/progress/ProgressIndicator;ZLjava/util/List;Ljava/util/Set;Lcom/intellij/util/PairProcessor;)Ljava/util/Map; 98 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000001022d0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001022d0800
instanceKlass  @bci com/intellij/codeInspection/InspectionEngine inspectElements (Ljava/util/List;Lcom/intellij/psi/PsiFile;Lcom/intellij/openapi/util/TextRange;ZLcom/intellij/openapi/progress/ProgressIndicator;ZLjava/util/List;Ljava/util/Set;Lcom/intellij/util/PairProcessor;)Ljava/util/Map; 98 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001022d0400
instanceKlass  @bci com/intellij/codeInspection/InspectionEngine inspectElements (Ljava/util/List;Lcom/intellij/psi/PsiFile;Lcom/intellij/openapi/util/TextRange;ZLcom/intellij/openapi/progress/ProgressIndicator;ZLjava/util/List;Ljava/util/Set;Lcom/intellij/util/PairProcessor;)Ljava/util/Map; 98 <appendix> member <vmtarget> ; # com/intellij/codeInspection/InspectionEngine$$Lambda+0x00000001022c2f58
instanceKlass  @cpi com/intellij/codeInspection/InspectionEngine 967 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000001022d0000
instanceKlass  @bci com/intellij/util/PairProcessor alwaysTrue ()Lcom/intellij/util/PairProcessor; 0 <appendix> argL0 ; # com/intellij/util/PairProcessor$$Lambda+0x00000001022c2d28
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DoNotShowInspectionIntentionMenuContributor collectIntentionsFromDoNotShowLeveledInspections (Lcom/intellij/openapi/project/Project;Lcom/intellij/psi/PsiFile;Lcom/intellij/psi/PsiElement;ILcom/intellij/codeInsight/daemon/impl/ShowIntentionsPass$IntentionsInfo;)V 446 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/DoNotShowInspectionIntentionMenuContributor$$Lambda+0x00000001022c2ab0
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DoNotShowInspectionIntentionMenuContributor collectIntentionsFromDoNotShowLeveledInspections (Lcom/intellij/openapi/project/Project;Lcom/intellij/psi/PsiFile;Lcom/intellij/psi/PsiElement;ILcom/intellij/codeInsight/daemon/impl/ShowIntentionsPass$IntentionsInfo;)V 374 <appendix> argL0 ; # com/intellij/codeInsight/daemon/impl/DoNotShowInspectionIntentionMenuContributor$$Lambda+0x00000001022c2850
instanceKlass  @bci com/intellij/database/util/DbImplUtil getAllDataSourcesForExec (Lcom/intellij/psi/PsiFile;)Lcom/intellij/util/containers/JBIterable; 26 <appendix> argL0 ; # com/intellij/database/util/DbImplUtil$$Lambda+0x00000001022cebb8
instanceKlass com/intellij/database/psi/DbPsiFacadeImpl$State
instanceKlass com/intellij/sql/database/SqlDataSourceManager$3
instanceKlass  @bci com/intellij/sql/database/SqlDataSourceManager <init> (Lcom/intellij/openapi/project/Project;)V 83 <appendix> member <vmtarget> ; # com/intellij/sql/database/SqlDataSourceManager$$Lambda+0x00000001022ce4f8
instanceKlass com/intellij/sql/database/SqlDataSourceManager$1
instanceKlass com/intellij/sql/database/SqlDataSourceImpl$State
instanceKlass com/intellij/sql/database/SqlDataSourceStorage$State
instanceKlass com/intellij/sql/database/SqlDataSourceStorage
instanceKlass com/intellij/sql/database/SqlDataSource
instanceKlass com/intellij/database/dataSource/LocalDataSourceManager$1
instanceKlass com/intellij/database/autoconfig/DataSourceConfiguration
instanceKlass com/intellij/database/autoconfig/DataSourceDetector$Callback
instanceKlass com/intellij/database/psi/DataSourceManagerUi
instanceKlass com/intellij/database/psi/DbPsiFacadeImpl$1
instanceKlass com/intellij/database/psi/DataSourceManager$Listener
instanceKlass com/intellij/database/psi/DataSourceManager
instanceKlass  @bci com/intellij/ui/tree/AsyncTreeModel$CmdGetChildren applyNodeToUiTree (Lcom/intellij/ui/tree/AsyncTreeModel$Node;)V 392 <appendix> member <vmtarget> ; # com/intellij/ui/tree/AsyncTreeModel$CmdGetChildren$$Lambda+0x00000001022c2250
instanceKlass com/intellij/database/intentions/RunQueryIntentionActionAvailable$Companion
instanceKlass com/intellij/database/intentions/RunQueryIntentionActionAvailable
instanceKlass com/intellij/docker/dockerFile/parser/psi/DockerFileFromStageDeclaration
instanceKlass com/intellij/docker/dockerFile/parser/psi/DockerPsiStageDeclaration
instanceKlass com/intellij/docker/dockerFile/parser/psi/DockerPsiDeclaration
instanceKlass com/intellij/docker/dockerFile/parser/psi/DockerFileFromCommand
instanceKlass com/intellij/docker/dockerFile/utils/PatternsKt
instanceKlass com/intellij/docker/dockerFile/DockerFilePullIntentionHelper
instanceKlass com/intellij/docker/image/DefaultDockerPullIntentionHelper
instanceKlass com/intellij/docker/image/DockerPullIntentionHelper$Companion
instanceKlass com/intellij/docker/image/DockerPullIntentionHelper
instanceKlass  @bci com/intellij/codeInsight/hints/InlayHintsSettings isEnabledByDefault (Lcom/intellij/codeInsight/hints/SettingsKey;Lcom/intellij/lang/Language;)Z 20 <appendix> member <vmtarget> ; # com/intellij/codeInsight/hints/InlayHintsSettings$$Lambda+0x00000001022c7898
instanceKlass com/intellij/codeInsight/hints/SettingsKey$Companion
instanceKlass com/intellij/codeInsight/hints/SettingsKey
instanceKlass com/intellij/microservices/url/inlay/UrlPathInlayHintsProvider$Companion
instanceKlass com/intellij/microservices/url/inlay/UrlPathInlayHintsProvider
instanceKlass com/intellij/codeInsight/hints/InlayHintsProvider
instanceKlass com/intellij/openapi/editor/actions/lists/ListSplitJoinContext$Companion
instanceKlass com/intellij/openapi/editor/actions/lists/ListSplitJoinContext
instanceKlass com/intellij/openapi/editor/actions/lists/ListSplitJoinContextKt
instanceKlass com/intellij/openapi/editor/actions/lists/DefaultListSplitJoinContextKt
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil lambda$promiseVisitAll$29 (Lorg/jetbrains/concurrency/AsyncPromise;Ljava/util/List;Ljavax/swing/JTree;Ljava/util/function/Consumer;)V 15 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x00000001022c5ba8
instanceKlass  @bci com/intellij/util/ui/tree/TreeUtil lambda$promiseVisitAll$30 (Lorg/jetbrains/concurrency/AsyncPromise;Ljavax/swing/JTree;Ljava/util/function/Consumer;Ljava/util/List;)V 19 <appendix> member <vmtarget> ; # com/intellij/util/ui/tree/TreeUtil$$Lambda+0x00000001022c5970
instanceKlass  @bci org/jetbrains/concurrency/Promises__PromiseKt collectResults$arrive$Promises__PromiseKt (Ljava/util/concurrent/atomic/AtomicInteger;ZLjava/util/List;Lorg/jetbrains/concurrency/AsyncPromise;)V 18 <appendix> member <vmtarget> ; # org/jetbrains/concurrency/Promises__PromiseKt$$Lambda+0x00000001022c5708
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001022c0400
instanceKlass com/jetbrains/rider/plugins/fsharp/projectView/FSharpProjectModelNodeExtensionsKt
instanceKlass  @bci com/intellij/util/io/DirectBufferWrapper force ()V 82 <appendix> member <vmtarget> ; # com/intellij/util/io/DirectBufferWrapper$$Lambda+0x00000001022c5280
# instanceKlass com/intellij/plugins/watcher/action/FwEditorNotificationProvider$$Lambda+0x0000000101f4d2f8
instanceKlass  @bci com/intellij/plugins/watcher/action/FwEditorNotificationProvider collectNotificationData (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/function/Function; 223 <appendix> member <vmtarget> ; # com/intellij/plugins/watcher/action/FwEditorNotificationProvider$$Lambda+0x0000000101f4d0a0
instanceKlass org/jetbrains/plugins/less/psi/LESSFile
instanceKlass  @bci com/intellij/ui/tree/BgtTreeWalker$RequestingChildren setChildren (Ljava/util/Collection;)V 19 <appendix> member <vmtarget> ; # com/intellij/ui/tree/BgtTreeWalker$RequestingChildren$$Lambda+0x00000001022c5048
instanceKlass com/intellij/ui/tree/BgtTreeWalker$VisitingNode$WhenMappings
